Tables in the database:
- organizations
  Schema for table 'organizations':
    Column: entry_id, Type: INTEGER, Not Null: 0, Primary Key: 1
    Column: organization_id, Type: INTEGER, Not Null: 0, Primary Key: 0
    Column: id, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: approvedName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: objectives, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: registrationApproved, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: rcNumber, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: address, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: branchAddress, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: registrationSubmitted, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: businessCommencementDate, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: reservationSerialNo, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: active, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: registrationSerialNo, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: registrationApprovedByRg, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: trackingId, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dateOfReservation, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: needsProficiencyDocs, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: availabilityCode, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: nameAvailability, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: forwardedToAo, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: forwardedToRgs, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: classificationFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: natureOfBusinessFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: companyTypeFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: registrationDate, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: review_status, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isOldRecord, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: regPortalUserFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: approvedNameForSearch, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: state, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: city, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: status, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: companyStatus, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isForChangeOfName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isChangeOfNameSubmited, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dateCreated, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: isSubmittedForPostInc, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: queryCode, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: queryHistoryFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: reasonForDisapproval, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dateOfApproval, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: date_of_query, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: approver, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: updatingOffice, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: hasBeenUpdated, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dateOfUpdate, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: approvedForUpdate, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: dateOfUpdateApproval, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: approvedForUpdateByFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: updatedByFk, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: registrationSubmissionDate, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: financialYearEnd, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: streetNumber, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: lga, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: delisting_status, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: head_office_address, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: companyHeadOffice, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: postcode, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: email, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: progressLevel, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: batch, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: queried, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: firsTin, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: natureOfBusiness, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: formerName, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: resolved, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: durationInQueue, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: timeTakeTobeProcessed, Type: VARCHAR, Not Null: 0, Primary Key: 0
    Column: rrr, Type: VARCHAR, Not Null: 0, Primary Key: 0
